cpu_requested,disk_space_requested,mem_requested,number_of_task_requested,time
0.26880000000000004,0.00079065,0.20722000000000002,4,4590000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4600000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4610000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4620000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4630000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4640000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4650000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4660000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4670000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4680000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4690000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4700000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4710000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4720000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4730000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4740000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4750000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4760000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4770000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4780000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4790000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4800000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4810000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4820000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4830000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4840000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4850000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4860000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4870000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4880000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4890000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4900000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4910000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4920000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4930000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4940000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4950000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4960000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4970000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4980000000
0.26880000000000004,0.00079065,0.20722000000000002,4,4990000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5000000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5010000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5020000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5030000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5040000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5050000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5060000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5070000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5080000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5090000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5100000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5110000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5120000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5130000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5140000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5150000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5160000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5170000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5180000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5190000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5200000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5210000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5220000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5230000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5240000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5250000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5260000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5270000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5280000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5290000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5300000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5310000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5320000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5330000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5340000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5350000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5360000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5370000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5380000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5390000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5400000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5410000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5420000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5430000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5440000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5450000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5460000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5470000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5480000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5490000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5500000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5510000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5520000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5530000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5540000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5550000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5560000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5570000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5580000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5590000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5600000000
0.26880000000000004,0.00079065,0.20722000000000002,4,5610000000
